"V1","V2"
"",""
"","PACKET"
"","TUBE"
"","POUCH"
"[hp_C]","TUBE"
"[hp_C]","PACKAGE"
"[hp_M]","TUBE"
"[hp_M]","BLISTER PACK"
"[hp_X]","TUBE"
"[hp_X]","BAG"
"[hp_X]","BOTTLE"
"[kp_C]","TUBE"
"a","BAG"
"AEROSOL","CANISTER"
"AEROSOL","INHALER"
"AEROSOL, FOAM","CANISTER"
"AEROSOL, METERED","INHALER"
"AEROSOL, METERED","BOX"
"AEROSOL, METERED","BOTTLE"
"AEROSOL, METERED","CANISTER"
"AEROSOL, POWDER","INHALER"
"AEROSOL, POWDER","POUCH"
"AMPULE","BAG"
"AMPULE","BOX"
"AMPULE","CARTON"
"AMPULE","CONTAINER"
"AMPULE","PACKAGE"
"AMPULE","POUCH"
"AMPULE","BLISTER PACK"
"AMPULE","BOTTLE"
"AMPULE","CELLO PACK"
"AMPULE","PACKAGE, COMBINATION"
"AMPULE","TRAY"
"AMPULE","CASE"
"AMPULE","DOSE PACK"
"APPLICATOR","BAG"
"APPLICATOR","BLISTER PACK"
"APPLICATOR","BOX"
"APPLICATOR","CARTON"
"APPLICATOR","CASE"
"APPLICATOR","PACKAGE"
"APPLICATOR","PACKET"
"APPLICATOR","POUCH"
"APPLICATOR","CANISTER"
"APPLICATOR","PAIL"
"APPLICATOR","VIAL"
"APPLICATOR","CELLO PACK"
"APPLICATOR","CONTAINER"
"APPLICATOR","JAR"
"APPLICATOR","TRAY"
"BAG","BAG"
"BAG","BOX"
"BAG","CANISTER"
"BAG","CARTON"
"BAG","CONTAINER"
"BAG","DRUM"
"BAG","PACKAGE"
"BAG","PAIL"
"BAG","POUCH"
"BAG","CASE"
"BAG","PACKET"
"BAG","KIT"
"BAR, CHEWABLE","CONTAINER"
"BAR, CHEWABLE","POUCH"
"BAR, CHEWABLE","BOTTLE"
"BAR, CHEWABLE","BAG"
"BAR, CHEWABLE","PACKAGE"
"BLISTER PACK","BAG"
"BLISTER PACK","BLISTER PACK"
"BLISTER PACK","BOTTLE"
"BLISTER PACK","BOX"
"BLISTER PACK","BOX, UNIT-DOSE"
"BLISTER PACK","CAPSULE"
"BLISTER PACK","CARTON"
"BLISTER PACK","CASE"
"BLISTER PACK","CONTAINER"
"BLISTER PACK","DOSE PACK"
"BLISTER PACK","KIT"
"BLISTER PACK","PACKAGE"
"BLISTER PACK","PACKAGE, COMBINATION"
"BLISTER PACK","PACKET"
"BLISTER PACK","POUCH"
"BLISTER PACK","BOTTLE, UNIT-DOSE"
"BLISTER PACK","CAN"
"BLISTER PACK","TRAY"
"BLISTER PACK","CELLO PACK"
"BOTTLE","CARTON"
"BOTTLE","AMPULE"
"BOTTLE","BAG"
"BOTTLE","BLISTER PACK"
"BOTTLE","BOTTLE"
"BOTTLE","BOTTLE, PUMP"
"BOTTLE","BOTTLE, WITH APPLICATOR"
"BOTTLE","BOX"
"BOTTLE","CAN"
"BOTTLE","CAPSULE"
"BOTTLE","CASE"
"BOTTLE","CONTAINER"
"BOTTLE","KIT"
"BOTTLE","NOT APPLICABLE"
"BOTTLE","PACKAGE"
"BOTTLE","POUCH"
"BOTTLE","TUBE"
"BOTTLE","CELLO PACK"
"BOTTLE","TRAY"
"BOTTLE","PACKAGE, COMBINATION"
"BOTTLE","PACKET"
"BOTTLE","BOTTLE, SPRAY"
"BOTTLE, DISPENSING","BOX"
"BOTTLE, DISPENSING","CARTON"
"BOTTLE, DISPENSING","PACKAGE"
"BOTTLE, DISPENSING","BAG"
"BOTTLE, DISPENSING","CASE"
"BOTTLE, DISPENSING","CELLO PACK"
"BOTTLE, DROPPER","BAG"
"BOTTLE, DROPPER","BLISTER PACK"
"BOTTLE, DROPPER","BOX"
"BOTTLE, DROPPER","CARTON"
"BOTTLE, DROPPER","CYLINDER"
"BOTTLE, DROPPER","KIT"
"BOTTLE, DROPPER","PACKAGE"
"BOTTLE, DROPPER","CONTAINER, FLEXIBLE INTERMEDIATE BULK"
"BOTTLE, DROPPER","BOTTLE, DROPPER"
"BOTTLE, DROPPER","POUCH"
"BOTTLE, GLASS","BOTTLE"
"BOTTLE, GLASS","BOX"
"BOTTLE, GLASS","CAN"
"BOTTLE, GLASS","CARTON"
"BOTTLE, GLASS","KIT"
"BOTTLE, GLASS","PACKAGE"
"BOTTLE, GLASS","CASE"
"BOTTLE, GLASS","POUCH"
"BOTTLE, PLASTIC","BLISTER PACK"
"BOTTLE, PLASTIC","BOTTLE"
"BOTTLE, PLASTIC","BOX"
"BOTTLE, PLASTIC","CARTON"
"BOTTLE, PLASTIC","CASE"
"BOTTLE, PLASTIC","JAR"
"BOTTLE, PLASTIC","PACKAGE"
"BOTTLE, PLASTIC","POUCH"
"BOTTLE, PLASTIC","TRAY"
"BOTTLE, PLASTIC","NOT APPLICABLE"
"BOTTLE, PLASTIC","CELLO PACK"
"BOTTLE, PLASTIC","KIT"
"BOTTLE, PLASTIC","PACKAGE, COMBINATION"
"BOTTLE, PLASTIC","BOTTLE, PLASTIC"
"BOTTLE, PLASTIC","BAG"
"BOTTLE, PLASTIC","BOX, UNIT-DOSE"
"BOTTLE, PUMP","BLISTER PACK"
"BOTTLE, PUMP","BOTTLE, PUMP"
"BOTTLE, PUMP","BOX"
"BOTTLE, PUMP","CARTON"
"BOTTLE, PUMP","KIT"
"BOTTLE, PUMP","PACKAGE"
"BOTTLE, PUMP","CASE"
"BOTTLE, PUMP","CELLO PACK"
"BOTTLE, SPRAY","BAG"
"BOTTLE, SPRAY","BLISTER PACK"
"BOTTLE, SPRAY","BOTTLE, SPRAY"
"BOTTLE, SPRAY","BOX"
"BOTTLE, SPRAY","CARTON"
"BOTTLE, SPRAY","CONTAINER"
"BOTTLE, SPRAY","PACKAGE"
"BOTTLE, SPRAY","POUCH"
"BOTTLE, SPRAY","CASE"
"BOTTLE, SPRAY","PACKAGE, COMBINATION"
"BOTTLE, UNIT-DOSE","CARTON"
"BOTTLE, UNIT-DOSE","BOX, UNIT-DOSE"
"BOTTLE, UNIT-DOSE","BAG"
"BOTTLE, UNIT-DOSE","DOSE PACK"
"BOTTLE, UNIT-DOSE","TUBE"
"BOTTLE, UNIT-DOSE","BOTTLE, SPRAY"
"BOTTLE, WITH APPLICATOR","BLISTER PACK"
"BOTTLE, WITH APPLICATOR","BOX"
